"Pro_year","Points_as_neopro","numberResults","nrbAbandons","abandonRatio","victory_ratio_MJ","podium_ratio_MJ","top5_ratio_MJ","victories_MJ","victory_ratio_U23","podium_ratio_U23","top5_ratio_U23","victories_U23","giro.ciclistico.d.italia..GC.best.result","giro.ciclistico.d.italia..minimum.TimeDiff","giro.ciclistico.d.italia..stage.victory","giro.ciclistico.d.italia..stage.best.result","giro.ciclistico.d.italia..participation","tour.de.l.avenir..GC.best.result","tour.de.l.avenir..minimum.TimeDiff","tour.de.l.avenir..stage.victory","tour.de.l.avenir..stage.best.result","tour.de.l.avenir..participation","giro.ciclistico.della.valle.d.aosta.mont.blanc..GC.best.result","giro.ciclistico.della.valle.d.aosta.mont.blanc..minimum.TimeDiff","giro.ciclistico.della.valle.d.aosta.mont.blanc..stage.victory","giro.ciclistico.della.valle.d.aosta.mont.blanc..stage.best.result","giro.ciclistico.della.valle.d.aosta.mont.blanc..participation","le.triptyque.des.monts.et.chateaux..GC.best.result","le.triptyque.des.monts.et.chateaux..minimum.TimeDiff","le.triptyque.des.monts.et.chateaux..stage.victory","le.triptyque.des.monts.et.chateaux..stage.best.result","le.triptyque.des.monts.et.chateaux..participation","ronde.de.l.isard..GC.best.result","ronde.de.l.isard..minimum.TimeDiff","ronde.de.l.isard..stage.victory","ronde.de.l.isard..stage.best.result","ronde.de.l.isard..participation","olympias.tour..GC.best.result","olympias.tour..minimum.TimeDiff","olympias.tour..stage.victory","olympias.tour..stage.best.result","olympias.tour..participation","tour.alsace..GC.best.result","tour.alsace..minimum.TimeDiff","tour.alsace..stage.victory","tour.alsace..stage.best.result","tour.alsace..participation","tour.de.normadie..GC.best.result","tour.de.normadie..minimum.TimeDiff","tour.de.normadie..stage.victory","tour.de.normadie..stage.best.result","tour.de.normadie..participation","tour.de.berlin..GC.best.result","tour.de.berlin..minimum.TimeDiff","tour.de.berlin..stage.victory","tour.de.berlin..stage.best.result","tour.de.berlin..participation","paris.arras.tour..GC.best.result","paris.arras.tour..minimum.TimeDiff","paris.arras.tour..stage.victory","paris.arras.tour..stage.best.result","paris.arras.tour..participation","tour.des.pays.de.savoie..GC.best.result","tour.des.pays.de.savoie..minimum.TimeDiff","tour.des.pays.de.savoie..stage.victory","tour.des.pays.de.savoie..stage.best.result","tour.des.pays.de.savoie..participation","tour.du.valromey..GC.best.result","tour.du.valromey..minimum.TimeDiff","tour.du.valromey..stage.victory","tour.du.valromey..stage.best.result","tour.du.valromey..participation","liege.la.gleize..GC.best.result","liege.la.gleize..minimum.TimeDiff","liege.la.gleize..stage.victory","liege.la.gleize..stage.best.result","liege.la.gleize..participation","course.de.la.paix.junior..GC.best.result","course.de.la.paix.junior..minimum.TimeDiff","course.de.la.paix.junior..stage.victory","course.de.la.paix.junior..stage.best.result","course.de.la.paix.junior..participation","grand.prix.ruebliland..GC.best.result","grand.prix.ruebliland..minimum.TimeDiff","grand.prix.ruebliland..stage.victory","grand.prix.ruebliland..stage.best.result","grand.prix.ruebliland..participation","keizer.der.juniores..GC.best.result","keizer.der.juniores..minimum.TimeDiff","keizer.der.juniores..stage.victory","keizer.der.juniores..stage.best.result","keizer.der.juniores..participation","la.coupe.du.president.de.la.ville.de.grudziadz..GC.best.result","la.coupe.du.president.de.la.ville.de.grudziadz..minimum.TimeDiff","la.coupe.du.president.de.la.ville.de.grudziadz..stage.victory","la.coupe.du.president.de.la.ville.de.grudziadz..stage.best.result","la.coupe.du.president.de.la.ville.de.grudziadz..participation","trofeo.karlsberg..GC.best.result","trofeo.karlsberg..minimum.TimeDiff","trofeo.karlsberg..stage.victory","trofeo.karlsberg..stage.best.result","trofeo.karlsberg..participation","sint.martinusprijs.kontich..GC.best.result","sint.martinusprijs.kontich..minimum.TimeDiff","sint.martinusprijs.kontich..stage.victory","sint.martinusprijs.kontich..stage.best.result","sint.martinusprijs.kontich..participation","driedaagse.van.axel..GC.best.result","driedaagse.van.axel..minimum.TimeDiff","driedaagse.van.axel..stage.victory","driedaagse.van.axel..stage.best.result","driedaagse.van.axel..participation","tour.de.l.abitibi..GC.best.result","tour.de.l.abitibi..minimum.TimeDiff","tour.de.l.abitibi..stage.victory","tour.de.l.abitibi..stage.best.result","tour.de.l.abitibi..participation","tour.du.pays.de.vaud..GC.best.result","tour.du.pays.de.vaud..minimum.TimeDiff","tour.du.pays.de.vaud..stage.victory","tour.du.pays.de.vaud..stage.best.result","tour.du.pays.de.vaud..participation","giro.internazionale.della.lunigiana..GC.best.result","giro.internazionale.della.lunigiana..minimum.TimeDiff","giro.internazionale.della.lunigiana..stage.victory","giro.internazionale.della.lunigiana..stage.best.result","giro.internazionale.della.lunigiana..participation","int.junioren.rundfahrt.niedersachsen..GC.best.result","int.junioren.rundfahrt.niedersachsen..minimum.TimeDiff","int.junioren.rundfahrt.niedersachsen..stage.victory","int.junioren.rundfahrt.niedersachsen..stage.best.result","int.junioren.rundfahrt.niedersachsen..participation","kattekoers..best.result","kattekoers..minimum.TimeDiff","kattekoers..participation","tour.des.flandres.espoirs..best.result","tour.des.flandres.espoirs..minimum.TimeDiff","tour.des.flandres.espoirs..participation","liege.bastogne.liege.u23..best.result","liege.bastogne.liege.u23..minimum.TimeDiff","liege.bastogne.liege.u23..participation","coppa.della.pace.trofeo.flli.anelli..best.result","coppa.della.pace.trofeo.flli.anelli..minimum.TimeDiff","coppa.della.pace.trofeo.flli.anelli..participation","gp.palio.del.recioto..best.result","gp.palio.del.recioto..minimum.TimeDiff","gp.palio.del.recioto..participation","gp.capodarco..best.result","gp.capodarco..minimum.TimeDiff","gp.capodarco..participation","gran.premio.della.liberazione..best.result","gran.premio.della.liberazione..minimum.TimeDiff","gran.premio.della.liberazione..participation","gp.industrie.del.marmo..best.result","gp.industrie.del.marmo..minimum.TimeDiff","gp.industrie.del.marmo..participation","gp.di.poggiana..best.result","gp.di.poggiana..minimum.TimeDiff","gp.di.poggiana..participation","piccolo.giro.di.lombardia..best.result","piccolo.giro.di.lombardia..minimum.TimeDiff","piccolo.giro.di.lombardia..participation","paris.roubaix.espoirs..best.result","paris.roubaix.espoirs..minimum.TimeDiff","paris.roubaix.espoirs..participation","paris.tours.u23..best.result","paris.tours.u23..minimum.TimeDiff","paris.tours.u23..participation","ruota.d.oro.gp.festa.del.perdono..best.result","ruota.d.oro.gp.festa.del.perdono..minimum.TimeDiff","ruota.d.oro.gp.festa.del.perdono..participation","gp.industria.e.commercio2..best.result","gp.industria.e.commercio2..minimum.TimeDiff","gp.industria.e.commercio2..participation","trofeo.piva..best.result","trofeo.piva..minimum.TimeDiff","trofeo.piva..participation","circuito.belvedere..best.result","circuito.belvedere..minimum.TimeDiff","circuito.belvedere..participation","european.championships.itt.u23..best.result","european.championships.itt.u23..minimum.TimeDiff","european.championships.itt.u23..participation","european.championships..best.result","european.championships..minimum.TimeDiff","european.championships..participation","world.championships.itt.u23..best.result","world.championships.itt.u23..minimum.TimeDiff","world.championships.itt.u23..participation","world.championships.u23..best.result","world.championships.u23..minimum.TimeDiff","world.championships.u23..participation","eschborn.frankfurt.u23..best.result","eschborn.frankfurt.u23..minimum.TimeDiff","eschborn.frankfurt.u23..participation","zlm.tour..best.result","zlm.tour..minimum.TimeDiff","zlm.tour..participation","omloop.der.vlaamse.gewesten2..best.result","omloop.der.vlaamse.gewesten2..minimum.TimeDiff","omloop.der.vlaamse.gewesten2..participation","bernaudeau.junior..best.result","bernaudeau.junior..minimum.TimeDiff","bernaudeau.junior..participation","gp.general.patton..best.result","gp.general.patton..minimum.TimeDiff","gp.general.patton..participation","gp.dell.arno..best.result","gp.dell.arno..minimum.TimeDiff","gp.dell.arno..participation","paris.roubaix.juniors..best.result","paris.roubaix.juniors..minimum.TimeDiff","paris.roubaix.juniors..participation","ronde.van.vlaanderen.juniores..best.result","ronde.van.vlaanderen.juniores..minimum.TimeDiff","ronde.van.vlaanderen.juniores..participation","trofeo.buffoni..best.result","trofeo.buffoni..minimum.TimeDiff","trofeo.buffoni..participation","trofeo.comune.di.vertova..best.result","trofeo.comune.di.vertova..minimum.TimeDiff","trofeo.comune.di.vertova..participation","trofeo.emilio.paganessi..best.result","trofeo.emilio.paganessi..minimum.TimeDiff","trofeo.emilio.paganessi..participation","le.trophee.centre.morbihan..best.result","le.trophee.centre.morbihan..minimum.TimeDiff","le.trophee.centre.morbihan..participation","chrono.des.nations.les.herbiers.vendee.mj..best.result","chrono.des.nations.les.herbiers.vendee.mj..minimum.TimeDiff","chrono.des.nations.les.herbiers.vendee.mj..participation","european.championship.mj..best.result","european.championship.mj..minimum.TimeDiff","european.championship.mj..participation","uci.world.championships.itt.mj..best.result","uci.world.championships.itt.mj..minimum.TimeDiff","uci.world.championships.itt.mj..participation","uci.world.championships.mj..best.result","uci.world.championships.mj..minimum.TimeDiff","uci.world.championships.mj..participation","evolutionWins","evolutionPodiumRatio","evolutionTop5","Rider"
2021,NA,19,5,0.263157894736842,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,37,147,1,83,383,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,32,121,1,32,95,1,46,240,1,NA,NA,0,NA,NA,0,115,404,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"azparren xabier mikel"
2021,NA,67,2,0.0298507462686567,0,0,0,0,0,0,0.025,0,31,2589,0,5,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,63,635,1,57,96,1,NA,NA,0,NA,NA,0,25,220,1,10,82,1,NA,NA,0,NA,NA,0,22,0,1,6,0,1,21,137,1,10,103,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,41,195,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"bais davide"
2020,NA,4,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"ballarin iker"
2020,37,42,2,0.0476190476190476,0,0.230769230769231,0.153846153846154,0,0,0,0.142857142857143,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,10,271,0,2,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,12,0,1,83,383,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,49,73,1,140,374,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,4,0,1,NA,NA,0,24,31,1,NA,NA,0,NA,NA,0,17,113,1,39,88,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0.928571428571428,"barbier pierre"
2021,NA,18,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,69,808,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,37,470,1,NA,NA,0,NA,NA,0,28,70,1,16,130,1,NA,NA,0,NA,NA,0,43,1302,1,NA,NA,0,36,817,1,0,0,0,"barrenetxea jon"
2020,1,40,0,0,0,0.142857142857143,0.142857142857143,0,0,0,0,0,NA,NA,0,NA,0,100,4978,0,13,1,NA,NA,0,NA,0,112,911,0,7,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,5,26,0,2,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,75,305,1,70,386,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"bassett stephen"
2020,83,112,7,0.0625,0,0,0,0,0.037037037037037,0.037037037037037,0.037037037037037,2,NA,NA,0,NA,0,11,821,0,5,1,62,6255,0,44,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,18,188,0,9,1,NA,NA,0,NA,0,NA,NA,0,27,0,1,NA,NA,0,52,230,1,2,70,1,49,427,1,NA,NA,0,NA,NA,0,3,13,1,17,115,1,NA,NA,0,NA,NA,0,84,15,1,6,0,1,6,111,1,1,0,1,NA,NA,0,57,1200,1,NA,NA,0,1,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,26,97,1,85,32,1,NA,NA,0,NA,NA,0,41,195,1,71,25,1,52,24,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"battistella samuele"
2021,NA,142,6,0.0422535211267606,0,0,0.0571428571428571,0,0,0.0188679245283019,0.0188679245283019,0,54,3992,0,3,1,29,3042,0,4,1,NA,NA,0,NA,0,84,1000,0,25,1,NA,NA,0,NA,0,NA,NA,0,NA,0,52,891,0,36,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,22,258,0,15,1,55,196,0,10,1,NA,NA,0,NA,0,NA,NA,0,NA,0,4,37,0,4,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,15,93,0,8,1,NA,NA,0,NA,0,NA,NA,0,NA,0,30,139,1,53,338,1,NA,NA,0,31,60,1,NA,NA,0,NA,NA,0,NA,NA,0,36,33,1,18,247,1,65,621,1,NA,NA,0,NA,NA,0,NA,NA,0,67,184,1,75,603,1,NA,NA,0,NA,NA,0,24,4,1,NA,NA,0,1009,1503,1,NA,NA,0,NA,NA,0,48,426,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,11,3,1,7,16,1,NA,NA,0,10,149,1,7,0,1,27,88,1,77,480,1,0,0,0.330188679245283,"bayer tobias"
2020,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"beadle hamish"
2020,NA,63,1,0.0158730158730159,0.0909090909090909,0,0,2,0,0,0,0,133,6473,0,13,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,74,1206,1,1,1,46,359,1,1,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,68,899,0,14,1,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,69,103,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,15,NA,1,25,118,1,NA,NA,0,NA,NA,0,NA,NA,0,8,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"begnoni gianmarco"
2020,NA,38,1,0.0263157894736842,0,0,0,0,0,0.0909090909090909,0.0454545454545455,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,12,793,0,14,1,NA,NA,0,NA,0,41,494,0,NA,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,3,360,0,3,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,25,17,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,38,148,1,NA,NA,0,100,189,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,88,189,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"bellicaud jeremy"
2021,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"berthet clément"
2021,NA,29,2,0.0689655172413793,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,35,720,0,7,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,83,383,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,63,575,1,82,724,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,85,561,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,10,36,1,20,51,1,0,0,0,"berwick sebastian"
2020,145,105,3,0.0285714285714286,0.05,0,0,1,0.0294117647058824,0.0882352941176471,0.0588235294117647,1,NA,NA,0,NA,0,18,1866,1,1,1,NA,NA,0,NA,0,81,161,0,24,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,51,76,0,8,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,48,1079,1,1,1,NA,NA,0,NA,0,NA,NA,0,NA,0,37,147,1,48,329,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,53,110,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,2,13,1,2,0,1,11,62,1,2,0,1,4,0,1,44,49,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,8,33,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,28,177,1,40,60,1,1,0,0,"bissegger stefan"
